[100.0, 10.0, 1.0, 0, 0, 0, 0]
[1.0, 0.0, 0.0, 1, 0, 0, 1.0]
[20.0, 1.0, 0.0, 0, 1, 0, 100.0]
[200.0, 20.0, 1.0, 0, 0, 1, 10000.0]

[0.0, 10.0, 1.0, -100.0, 0.0, 0.0, -100.0]
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[0.0, 1.0, 0.0, -20.0, 1.0, 0.0, 80.0]
[0.0, 20.0, 1.0, -200.0, 0.0, 1.0, 9800.0]

[0.0, 0.0, 1.0, 100.0, -10.0, 0.0, -900.0]
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[0.0, 1.0, 0.0, -20.0, 1.0, 0.0, 80.0]
[0.0, 0.0, 1.0, 200.0, -20.0, 1.0, 8200.0]

[-100.0, 0.0, 1.0, 0.0, -10.0, 0.0, -1000.0]
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[20.0, 1.0, 0.0, 0.0, 1.0, 0.0, 100.0]
[-200.0, 0.0, 1.0, 0.0, -20.0, 1.0, 8000.0]

[100.0, 0.0, 0.0, 0.0, 10.0, -1.0, -9000.0]
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[20.0, 1.0, 0.0, 0.0, 1.0, 0.0, 100.0]
[-200.0, 0.0, 1.0, 0.0, -20.0, 1.0, 8000.0]

[0.0, 0.0, 0.0, -100.0, 10.0, -1.0, -9100.0]
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[0.0, 1.0, 0.0, -20.0, 1.0, 0.0, 80.0]
[0.0, 0.0, 1.0, 200.0, -20.0, 1.0, 8200.0]

[0.0, -10.0, 0.0, 100.0, 0.0, -1.0, -9900.0]
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[0.0, 1.0, 0.0, -20.0, 1.0, 0.0, 80.0]
[0.0, 20.0, 1.0, -200.0, 0.0, 1.0, 9800.0]

[-100.0, -10.0, 0.0, 0.0, 0.0, -1.0, -10000.0]
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[20.0, 1.0, 0.0, 0.0, 1.0, 0.0, 100.0]
[200.0, 20.0, 1.0, 0.0, 0.0, 1.0, 10000.0]

-10000.0
0 0 10000.0
